nohup: ignoring input
2025-02-05 06:07:06.509569: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1738732026.531126 2169223 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1738732026.538088 2169223 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-05 06:07:06.560104: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [disable_jit_profiling, allow_tf32]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/configuration_utils.py:306: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  warnings.warn(
Some weights of Wav2Vec2ForCTC were not initialized from the model checkpoint at ehcalabres/wav2vec2-lg-xlsr-en-speech-emotion-recognition and are newly initialized: ['lm_head.bias', 'lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/src/SpeechCLR/models.py:122: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(path)
/home/infres/amathur-23/DADA/src/mid_fusion/models.py:35: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.classifier.load_state_dict(torch.load(path))
Using GPU: 2
Loaded Dataset - 
Training Samples : 1868
Validation Samples : 527
Logging to mid_fusion/runs/trial_with_pretrained_all_p2
Using device: cuda
Loaded text model from /data/amathur-23/DADA/models/text/Deberta/final
Loaded speech model from /data/amathur-23/DADA/models/SpeechEmbedder/tricos_p35_10v8/best_model.pth
Loaded mid-fusion model from /data/amathur-23/DADA/models/mid_fusion/trial_with_pretrained_all/runs/best_model.pth
Getting Inital Metrics

Evaluation on train [1/234] loss: 0.023, acc: 1.000   
Evaluation on train [2/234] loss: 0.021, acc: 1.000   
Evaluation on train [3/234] loss: 0.062, acc: 0.958   
Evaluation on train [4/234] loss: 0.275, acc: 0.938   
Evaluation on train [5/234] loss: 0.227, acc: 0.950   
Evaluation on train [6/234] loss: 0.211, acc: 0.958   
Evaluation on train [7/234] loss: 0.193, acc: 0.964   
Evaluation on train [8/234] loss: 0.174, acc: 0.969   
Evaluation on train [9/234] loss: 0.162, acc: 0.972   
Evaluation on train [10/234] loss: 0.150, acc: 0.975   
Evaluation on train [11/234] loss: 0.144, acc: 0.977   
Evaluation on train [12/234] loss: 0.134, acc: 0.979   
Evaluation on train [13/234] loss: 0.125, acc: 0.981   
Evaluation on train [14/234] loss: 0.118, acc: 0.982   
Evaluation on train [15/234] loss: 0.111, acc: 0.983   
Evaluation on train [16/234] loss: 0.106, acc: 0.984   
Evaluation on train [17/234] loss: 0.102, acc: 0.985   
Evaluation on train [18/234] loss: 0.097, acc: 0.986   
Evaluation on train [19/234] loss: 0.101, acc: 0.980   
Evaluation on train [20/234] loss: 0.097, acc: 0.981   
Evaluation on train [21/234] loss: 0.095, acc: 0.982   
Evaluation on train [22/234] loss: 0.097, acc: 0.977   
Evaluation on train [23/234] loss: 0.092, acc: 0.978   
Evaluation on train [24/234] loss: 0.090, acc: 0.979   
Evaluation on train [25/234] loss: 0.086, acc: 0.980   
Evaluation on train [26/234] loss: 0.094, acc: 0.976   
Evaluation on train [27/234] loss: 0.091, acc: 0.977   
Evaluation on train [28/234] loss: 0.106, acc: 0.973   
Evaluation on train [29/234] loss: 0.102, acc: 0.974   
Evaluation on train [30/234] loss: 0.099, acc: 0.975   
Evaluation on train [31/234] loss: 0.097, acc: 0.976   
Evaluation on train [32/234] loss: 0.094, acc: 0.977   
Evaluation on train [33/234] loss: 0.092, acc: 0.977   
Evaluation on train [34/234] loss: 0.090, acc: 0.978   
Evaluation on train [148/234] loss: 0.070, acc: 0.979   
Evaluation on train [149/234] loss: 0.069, acc: 0.979   
Evaluation on train [150/234] loss: 0.069, acc: 0.979   
Evaluation on train [151/234] loss: 0.069, acc: 0.979   
Evaluation on train [152/234] loss: 0.068, acc: 0.979   
Evaluation on train [153/234] loss: 0.068, acc: 0.980   
Evaluation on train [154/234] loss: 0.068, acc: 0.980   
Evaluation on train [155/234] loss: 0.067, acc: 0.980   
Evaluation on train [156/234] loss: 0.067, acc: 0.980   
Evaluation on train [157/234] loss: 0.067, acc: 0.980   
Evaluation on train [158/234] loss: 0.067, acc: 0.980   
Evaluation on train [159/234] loss: 0.068, acc: 0.980   
Evaluation on train [160/234] loss: 0.068, acc: 0.980   
Evaluation on train [161/234] loss: 0.068, acc: 0.980   
Evaluation on train [162/234] loss: 0.068, acc: 0.980   
Evaluation on train [163/234] loss: 0.067, acc: 0.980   
Evaluation on train [164/234] loss: 0.067, acc: 0.980   
Evaluation on train [165/234] loss: 0.067, acc: 0.980   
Evaluation on train [166/234] loss: 0.067, acc: 0.980   
Evaluation on train [167/234] loss: 0.067, acc: 0.981   
Evaluation on train [168/234] loss: 0.067, acc: 0.981   
Evaluation on train [169/234] loss: 0.066, acc: 0.981   
Evaluation on train [170/234] loss: 0.066, acc: 0.981   
Evaluation on train [171/234] loss: 0.066, acc: 0.981   
Evaluation on train [172/234] loss: 0.066, acc: 0.981   
Evaluation on train [173/234] loss: 0.066, acc: 0.981   
Evaluation on train [174/234] loss: 0.065, acc: 0.981   
Evaluation on train [175/234] loss: 0.065, acc: 0.981   
Evaluation on train [176/234] loss: 0.065, acc: 0.982   
Evaluation on train [177/234] loss: 0.064, acc: 0.982   
Evaluation on train [178/234] loss: 0.064, acc: 0.982   
Evaluation on train [179/234] loss: 0.064, acc: 0.982   
Evaluation on train [180/234] loss: 0.066, acc: 0.981   
Evaluation on train [181/234] loss: 0.066, acc: 0.981   
Evaluation on train [182/234] loss: 0.066, acc: 0.981   
Evaluation on train [183/234] loss: 0.066, acc: 0.982   
Evaluation on train [184/234] loss: 0.066, acc: 0.982   
Evaluation on train [185/234] loss: 0.066, acc: 0.982   
Evaluation on train [186/234] loss: 0.065, acc: 0.982   
Evaluation on train [187/234] loss: 0.065, acc: 0.982   
Evaluation on train [188/234] loss: 0.065, acc: 0.982   
Evaluation on train [189/234] loss: 0.065, acc: 0.982   
Evaluation on train [190/234] loss: 0.064, acc: 0.982   
Evaluation on train [191/234] loss: 0.064, acc: 0.982   
Evaluation on train [192/234] loss: 0.065, acc: 0.982   
Evaluation on train [193/234] loss: 0.064, acc: 0.982   
Evaluation on train [194/234] loss: 0.064, acc: 0.982   
Evaluation on train [195/234] loss: 0.064, acc: 0.982   
Evaluation on train [196/234] loss: 0.064, acc: 0.982   
Evaluation on train [197/234] loss: 0.064, acc: 0.982   
Evaluation on train [198/234] loss: 0.064, acc: 0.982   
Evaluation on train [199/234] loss: 0.064, acc: 0.982   
Evaluation on train [200/234] loss: 0.064, acc: 0.982   
Evaluation on train [201/234] loss: 0.064, acc: 0.982   
Evaluation on train [202/234] loss: 0.064, acc: 0.982   
Evaluation on train [203/234] loss: 0.065, acc: 0.982   
Evaluation on train [204/234] loss: 0.064, acc: 0.982   
Evaluation on train [205/234] loss: 0.064, acc: 0.982   
Evaluation on train [206/234] loss: 0.064, acc: 0.982   
Evaluation on train [207/234] loss: 0.064, acc: 0.982   
Evaluation on train [208/234] loss: 0.063, acc: 0.982   
Evaluation on train [209/234] loss: 0.063, acc: 0.982   
Evaluation on train [210/234] loss: 0.063, acc: 0.982   
Evaluation on train [211/234] loss: 0.063, acc: 0.982   
Evaluation on train [212/234] loss: 0.064, acc: 0.982   
Evaluation on train [213/234] loss: 0.064, acc: 0.982   
Evaluation on train [214/234] loss: 0.064, acc: 0.982   
Evaluation on train [215/234] loss: 0.065, acc: 0.981   
Evaluation on train [216/234] loss: 0.064, acc: 0.981   
Evaluation on train [217/234] loss: 0.064, acc: 0.982   
Evaluation on train [218/234] loss: 0.064, acc: 0.982   
Evaluation on train [219/234] loss: 0.064, acc: 0.982   
Evaluation on train [220/234] loss: 0.064, acc: 0.981   
Evaluation on train [221/234] loss: 0.064, acc: 0.981   
Evaluation on train [222/234] loss: 0.064, acc: 0.981   
Evaluation on train [223/234] loss: 0.064, acc: 0.982   
Evaluation on train [224/234] loss: 0.066, acc: 0.981   
Evaluation on train [225/234] loss: 0.065, acc: 0.981   
Evaluation on train [226/234] loss: 0.066, acc: 0.981   
Evaluation on train [227/234] loss: 0.065, acc: 0.981   
Evaluation on train [228/234] loss: 0.065, acc: 0.981   
Evaluation on train [229/234] loss: 0.065, acc: 0.981   
Evaluation on train [230/234] loss: 0.065, acc: 0.981   
Evaluation on train [231/234] loss: 0.065, acc: 0.981   
Evaluation on train [232/234] loss: 0.065, acc: 0.981   
Evaluation on train [233/234] loss: 0.065, acc: 0.981   
Evaluation on train [234/234] loss: 0.064, acc: 0.981   
Evaluation on train [234/234] loss: 0.064, acc: 0.981, eer: 0.021, f1_score: 0.985   

Evaluation on val [1/66] loss: 0.026, acc: 1.000   
Evaluation on val [2/66] loss: 0.019, acc: 1.000   
Evaluation on val [3/66] loss: 0.020, acc: 1.000   
Evaluation on val [4/66] loss: 0.021, acc: 1.000   
Evaluation on val [5/66] loss: 0.020, acc: 1.000   
Evaluation on val [6/66] loss: 0.021, acc: 1.000   
Evaluation on val [7/66] loss: 0.020, acc: 1.000   
Evaluation on val [8/66] loss: 0.018, acc: 1.000   
Evaluation on val [9/66] loss: 0.027, acc: 0.986   
Evaluation on val [10/66] loss: 0.031, acc: 0.988   
Evaluation on val [11/66] loss: 0.033, acc: 0.989   
Evaluation on val [12/66] loss: 0.047, acc: 0.979   
Evaluation on val [13/66] loss: 0.053, acc: 0.971   
Evaluation on val [14/66] loss: 0.052, acc: 0.973   
Evaluation on val [15/66] loss: 0.051, acc: 0.975   
Evaluation on val [16/66] loss: 0.052, acc: 0.977   
Evaluation on val [17/66] loss: 0.052, acc: 0.978   
Evaluation on val [18/66] loss: 0.051, acc: 0.979   
Evaluation on val [19/66] loss: 0.049, acc: 0.980   
Evaluation on val [20/66] loss: 0.059, acc: 0.975   
Evaluation on val [21/66] loss: 0.097, acc: 0.964   
Evaluation on val [22/66] loss: 0.097, acc: 0.966   
Evaluation on val [23/66] loss: 0.121, acc: 0.962   
Evaluation on val [24/66] loss: 0.119, acc: 0.964   
Evaluation on val [25/66] loss: 0.115, acc: 0.965   
Evaluation on val [26/66] loss: 0.111, acc: 0.966   
Evaluation on val [27/66] loss: 0.113, acc: 0.963   
Evaluation on val [28/66] loss: 0.110, acc: 0.964   
Evaluation on val [29/66] loss: 0.106, acc: 0.966   
Evaluation on val [30/66] loss: 0.103, acc: 0.967   
Evaluation on val [31/66] loss: 0.103, acc: 0.968   
Evaluation on val [32/66] loss: 0.100, acc: 0.969   
Evaluation on val [33/66] loss: 0.098, acc: 0.970   
Evaluation on val [34/66] loss: 0.097, acc: 0.971   
Evaluation on val [35/66] loss: 0.096, acc: 0.971   
Evaluation on val [36/66] loss: 0.097, acc: 0.969   
Evaluation on val [37/66] loss: 0.095, acc: 0.970   
Evaluation on val [38/66] loss: 0.105, acc: 0.967   
Evaluation on val [39/66] loss: 0.103, acc: 0.968   
Evaluation on val [40/66] loss: 0.125, acc: 0.966   
Evaluation on val [41/66] loss: 0.123, acc: 0.966   
Evaluation on val [42/66] loss: 0.126, acc: 0.964   
Evaluation on val [43/66] loss: 0.124, acc: 0.965   
Evaluation on val [44/66] loss: 0.121, acc: 0.966   
Evaluation on val [45/66] loss: 0.119, acc: 0.967   
Evaluation on val [46/66] loss: 0.117, acc: 0.967   
Evaluation on val [47/66] loss: 0.115, acc: 0.968   
Evaluation on val [48/66] loss: 0.114, acc: 0.969   
Evaluation on val [49/66] loss: 0.112, acc: 0.969   
Evaluation on val [50/66] loss: 0.110, acc: 0.970   
Evaluation on val [51/66] loss: 0.109, acc: 0.971   
Evaluation on val [52/66] loss: 0.107, acc: 0.971   
Evaluation on val [53/66] loss: 0.106, acc: 0.972   
Evaluation on val [54/66] loss: 0.105, acc: 0.972   
Evaluation on val [55/66] loss: 0.104, acc: 0.973   
Evaluation on val [56/66] loss: 0.113, acc: 0.971   
Evaluation on val [57/66] loss: 0.112, acc: 0.971   
Evaluation on val [58/66] loss: 0.111, acc: 0.972   
Evaluation on val [59/66] loss: 0.109, acc: 0.972   
Evaluation on val [60/66] loss: 0.118, acc: 0.971   
Evaluation on val [61/66] loss: 0.117, acc: 0.971   
Evaluation on val [62/66] loss: 0.126, acc: 0.970   
Evaluation on val [63/66] loss: 0.125, acc: 0.970   
